version,language,gaming_frequency,consent_understand,consent_publication,consent,pf1,pf2,pf3,pf4,imi1,imi2,imi3,imi4,imi5,imi6,imi7,bug,bugdesc,imi_enjoyment,play_framing,total_moves,moves_correct_form,grammatical_moves_idealised,proportion_of_valid_data_total_idealised,proportion_of_valid_data_first20_idealised,proportion_of_valid_data_providing_mechanic_actuations_total_idealised,moves_correct_form_last16,moves_correct_form_last10,grammatical_moves_last16_idealised,grammatical_moves_last10_idealised,proportion_of_valid_data_last16_idealised,proportion_of_valid_data_last10_idealised,proportion_of_valid_data_providing_mechanic_actuations_last16_idealised,time_per_input_from_moveDurations,time_per_input_from_8min
HighFraming,english,almost-never,True,True,True,2,2,5,2,1,1,1,3,5,1,3,nobug,,2.7142857142857144,3.5,39,36,35,0.8974358974358975,0.85,0.9722222222222222,16,10,16,10,1.0,1.0,1.0,8.536153846154228,12.307692307692308
HighFraming,english,almost-never,True,True,True,3,2,5,4,1,2,1,5,5,5,2,nobug,,3.0,3.25,26,4,1,0.038461538461538464,0.05,0.25,3,3,0,0,0.0,0.0,0.0,13.569369230769228,18.46153846153846
HighFraming,english,almost-never,True,True,True,2,2,4,3,2,2,2,4,3,4,2,nobug,,2.7142857142857144,3.0,25,22,5,0.2,0.2,0.22727272727272727,15,10,5,4,0.3125,0.4,0.3333333333333333,10.681992000000319,19.2
LowFraming,english,several-times-a-week,True,True,True,4,4,1,1,4,4,4,5,5,5,2,nobug,simple and fun,3.2857142857142856,3.75,19,19,10,0.5263157894736842,0.5,0.5263157894736842,16,10,10,7,0.625,0.7,0.625,17.09500000000039,25.263157894736842
HighFraming,english,about-once-a-month,True,True,True,4,4,1,1,4,4,4,5,5,5,2,nobug,,3.2857142857142856,3.75,28,25,19,0.6785714285714286,0.7,0.76,13,8,12,7,0.75,0.7,0.9230769230769231,12.141017857138602,17.142857142857142
LowFraming,english,several-times-a-week,True,True,True,5,5,1,1,3,5,3,6,6,6,1,nobug,,3.4285714285714284,4.25,15,15,9,0.6,0.45,0.6,15,10,9,8,0.5625,0.8,0.6,16.484399999999997,32.0
HighFraming,english,about-once-a-week,True,True,True,3,3,4,2,3,3,2,5,3,2,5,nobug,,3.0,3.75,27,21,1,0.037037037037037035,0.05,0.047619047619047616,14,9,1,1,0.0625,0.1,0.07142857142857142,10.224344444443782,17.77777777777778
LowFraming,english,about-once-a-week,True,True,True,3,3,2,2,3,3,3,5,5,5,2,nobug,,3.142857142857143,3.25,5,4,2,0.4,0.1,0.5,4,4,2,2,0.125,0.2,0.5,44.43461999999285,96.0
HighFraming,english,about-once-a-week,True,True,True,4,3,3,2,3,3,2,5,5,5,4,bug,It felt like there wasn't a solution to the last quiz. ,3.5714285714285716,3.75,19,13,10,0.5263157894736842,0.5,0.7692307692307693,13,7,10,7,0.625,0.7,0.7692307692307693,10.667157894737233,25.263157894736842
LowFraming,english,every-day,True,True,True,3,3,2,2,1,2,1,5,4,4,2,nobug,,2.7142857142857144,3.25,7,7,3,0.42857142857142855,0.15,0.42857142857142855,7,7,3,3,0.1875,0.3,0.42857142857142855,12.12274285714967,68.57142857142857
HighFraming,english,almost-never,True,True,True,5,5,1,1,5,5,5,6,6,6,1,nobug,,3.4285714285714284,4.25,33,28,25,0.7575757575757576,0.6,0.8928571428571429,16,10,15,10,0.9375,1.0,0.9375,9.667909090909092,14.545454545454545
LowFraming,english,several-times-a-week,True,True,True,4,4,2,1,3,4,4,6,5,6,1,nobug,,3.0,4.0,25,22,2,0.08,0.0,0.09090909090909091,13,9,2,2,0.125,0.2,0.15384615384615385,11.530507999999674,19.2
LowFraming,english,about-once-a-week,True,True,True,4,4,2,1,4,4,3,6,6,6,1,nobug,,3.4285714285714284,4.0,24,21,7,0.2916666666666667,0.2,0.3333333333333333,14,8,7,5,0.4375,0.5,0.5,14.370237499999504,20.0
HighFraming,english,every-day,True,True,True,5,5,1,1,5,5,4,6,6,5,1,nobug,,3.4285714285714284,4.25,29,28,7,0.2413793103448276,0.25,0.25,15,9,2,2,0.125,0.2,0.13333333333333333,11.76111379310341,16.551724137931036
HighFraming,english,almost-never,True,True,True,3,3,1,1,2,2,1,1,3,2,5,nobug,,3.4285714285714284,3.25,23,23,20,0.8695652173913043,0.95,0.8695652173913043,16,10,14,8,0.875,0.8,0.875,11.239256521739145,20.869565217391305
HighFraming,english,several-times-a-week,True,True,True,4,4,2,1,4,4,2,6,6,6,1,nobug,,3.5714285714285716,4.0,17,16,10,0.5882352941176471,0.5,0.625,15,9,9,3,0.5625,0.3,0.6,17.982775588235253,28.235294117647058
LowFraming,english,every-day,True,True,True,3,3,1,1,3,3,1,6,6,3,2,nobug,,3.142857142857143,3.25,18,18,0,0.0,0.0,0.0,16,10,0,0,0.0,0.0,0.0,14.193777777777676,26.666666666666668
LowFraming,english,every-day,True,True,True,4,4,2,1,4,5,3,6,5,6,1,nobug,,3.4285714285714284,4.0,24,24,15,0.625,0.7,0.625,16,10,9,4,0.5625,0.4,0.5625,15.47741666666667,20.0
LowFraming,english,several-times-a-week,True,True,True,5,5,1,1,5,5,4,5,6,6,1,nobug,,3.7142857142857144,4.25,19,19,5,0.2631578947368421,0.25,0.2631578947368421,16,10,5,5,0.3125,0.5,0.3125,16.27542105263158,25.263157894736842
LowFraming,english,every-day,True,True,True,4,4,2,1,3,5,2,6,6,6,1,nobug,,3.5714285714285716,4.0,22,21,1,0.045454545454545456,0.05,0.047619047619047616,15,9,1,1,0.0625,0.1,0.06666666666666667,14.699550000006502,21.818181818181817
HighFraming,english,every-day,True,True,True,4,4,1,1,4,3,3,5,6,6,1,nobug,,3.4285714285714284,3.75,34,30,29,0.8529411764705882,0.9,0.9666666666666667,13,8,13,8,0.8125,0.8,1.0,10.591105882350137,14.117647058823529
LowFraming,english,several-times-a-week,True,True,True,4,4,1,1,4,4,5,5,5,3,5,nobug,I completed this study. It was a great study. I am very happy to complete this study.,3.2857142857142856,3.75,6,4,0,0.0,0.0,0.0,4,4,0,0,0.0,0.0,0.0,29.700499999999995,80.0
LowFraming,english,about-once-a-month,True,True,True,4,4,1,1,4,4,2,5,5,5,2,nobug,,3.5714285714285716,3.75,16,16,12,0.75,0.6,0.75,16,10,12,9,0.75,0.9,0.75,18.459312500000006,30.0
HighFraming,english,almost-never,True,True,True,5,5,2,5,5,4,5,6,6,6,1,nobug,,3.2857142857142856,3.5,33,31,25,0.7575757575757576,0.75,0.8064516129032258,15,9,13,8,0.8125,0.8,0.8666666666666667,8.912639393938308,14.545454545454545
HighFraming,english,about-once-a-week,True,True,True,5,5,1,1,5,5,5,6,6,6,1,nobug,,3.4285714285714284,4.25,12,12,2,0.16666666666666666,0.1,0.16666666666666666,12,10,2,2,0.125,0.2,0.16666666666666666,19.18094166666766,40.0
LowFraming,english,several-times-a-week,True,True,True,3,4,2,2,4,4,3,4,4,3,2,nobug,,3.142857142857143,3.5,26,26,18,0.6923076923076923,0.65,0.6923076923076923,16,10,14,8,0.875,0.8,0.875,10.540715384620885,18.46153846153846
HighFraming,english,several-times-a-week,True,True,True,3,4,1,2,4,4,3,6,5,6,1,nobug,,3.2857142857142856,3.25,26,24,24,0.9230769230769231,0.95,1.0,14,8,14,8,0.875,0.8,1.0,11.816846153846152,18.46153846153846
LowFraming,english,several-times-a-week,True,True,True,3,3,4,2,2,2,2,3,5,3,2,nobug,,3.0,3.75,8,8,2,0.25,0.1,0.25,8,8,2,2,0.125,0.2,0.25,18.766787499994045,60.0
HighFraming,english,every-day,True,True,True,1,2,4,1,4,2,1,6,6,5,1,nobug,,3.2857142857142856,3.25,28,24,17,0.6071428571428571,0.6,0.7083333333333334,14,9,11,7,0.6875,0.7,0.7857142857142857,12.549375,17.142857142857142
HighFraming,english,every-day,True,True,True,5,5,1,1,5,1,1,6,6,6,1,nobug,,3.4285714285714284,4.25,16,10,2,0.125,0.1,0.2,10,8,2,1,0.125,0.1,0.2,14.955806250000027,30.0
HighFraming,english,several-times-a-week,True,True,True,4,4,2,2,3,4,4,6,5,6,2,nobug,,3.142857142857143,3.75,15,15,6,0.4,0.3,0.4,15,10,6,5,0.375,0.5,0.4,22.938526666657133,32.0
HighFraming,english,several-times-a-week,True,True,True,3,3,3,1,3,3,1,5,6,6,1,nobug,,3.5714285714285716,3.75,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,,,0.0
HighFraming,english,every-day,True,True,True,4,4,2,1,5,5,5,6,6,5,3,nobug,,3.5714285714285716,4.0,17,12,0,0.0,0.0,0.0,11,6,0,0,0.0,0.0,0.0,17.5370823529412,28.235294117647058
HighFraming,english,several-times-a-week,True,True,True,5,5,1,1,4,4,3,6,5,6,1,nobug,,3.2857142857142856,4.25,7,7,1,0.14285714285714285,0.05,0.14285714285714285,7,7,1,1,0.0625,0.1,0.14285714285714285,38.56395214287165,68.57142857142857
HighFraming,english,every-day,True,True,True,2,2,3,2,3,3,1,5,4,3,2,bug,Might be wrong but the last level I played wasn't working or I was being stupid,3.0,3.0,32,27,19,0.59375,0.7,0.7037037037037037,11,5,8,3,0.5,0.3,0.7272727272727273,10.892365624994039,15.0
LowFraming,english,about-once-a-month,True,True,True,2,3,2,1,2,3,1,4,4,5,2,nobug,,3.2857142857142856,3.25,32,28,16,0.5,0.45,0.5714285714285714,15,10,9,6,0.5625,0.6,0.6,10.126343749999883,15.0
HighFraming,english,several-times-a-week,True,True,True,4,4,2,2,4,4,4,6,5,5,2,nobug,,3.142857142857143,3.75,25,23,21,0.84,0.85,0.9130434782608695,15,9,14,8,0.875,0.8,0.9333333333333333,13.341120000000004,19.2
LowFraming,english,about-once-a-week,True,True,True,5,5,1,1,5,5,5,6,6,6,1,nobug,,3.4285714285714284,4.25,30,28,19,0.6333333333333333,0.55,0.6785714285714286,16,10,14,8,0.875,0.8,0.875,11.397756666664284,16.0
HighFraming,english,several-times-a-week,True,True,True,3,2,5,5,2,2,1,2,2,2,5,nobug,,3.142857142857143,3.0,29,28,18,0.6206896551724138,0.6,0.6428571428571429,16,10,12,7,0.75,0.7,0.75,10.767296551723932,16.551724137931036
HighFraming,english,several-times-a-week,True,True,True,5,5,1,1,5,5,5,5,6,6,2,nobug,,3.7142857142857144,4.25,15,11,5,0.3333333333333333,0.25,0.45454545454545453,11,6,5,3,0.3125,0.3,0.45454545454545453,18.04211333333651,32.0
LowFraming,english,several-times-a-week,True,True,True,2,2,3,2,3,3,2,4,4,3,2,nobug,,3.0,3.0,4,3,0,0.0,0.0,0.0,3,3,0,0,0.0,0.0,0.0,86.52525,120.0
HighFraming,english,every-day,True,True,True,4,5,1,1,5,5,3,6,5,6,1,nobug,,3.5714285714285716,4.0,27,22,3,0.1111111111111111,0.05,0.13636363636363635,13,9,2,2,0.125,0.2,0.15384615384615385,12.001385185185232,17.77777777777778
HighFraming,english,several-times-a-week,True,True,True,2,3,3,2,3,3,2,5,5,6,3,nobug,,3.5714285714285716,3.25,26,24,23,0.8846153846153846,0.9,0.9583333333333334,14,9,13,9,0.8125,0.9,0.9285714285714286,12.76724230769506,18.46153846153846
HighFraming,english,about-once-a-month,True,True,True,4,4,2,2,3,4,4,5,5,5,3,nobug,,3.2857142857142856,3.75,35,34,27,0.7714285714285715,0.65,0.7941176470588235,16,10,15,9,0.9375,0.9,0.9375,9.653088571419035,13.714285714285714
HighFraming,english,several-times-a-week,True,True,True,5,5,1,1,5,5,5,6,6,6,1,nobug,,3.4285714285714284,4.25,15,8,6,0.4,0.3,0.75,8,4,6,4,0.375,0.4,0.75,18.946168000000004,32.0
HighFraming,english,about-once-a-month,True,True,True,3,3,4,3,3,3,2,3,3,4,2,nobug,,3.142857142857143,3.5,36,30,5,0.1388888888888889,0.05,0.16666666666666666,14,9,4,4,0.25,0.4,0.2857142857142857,8.220777777777776,13.333333333333334
LowFraming,english,almost-never,True,True,True,4,4,2,2,2,4,2,5,4,5,2,nobug,,3.142857142857143,3.75,19,18,5,0.2631578947368421,0.25,0.2777777777777778,15,10,5,4,0.3125,0.4,0.3333333333333333,16.091263157894833,25.263157894736842
LowFraming,english,almost-never,True,True,True,3,2,2,2,4,3,1,6,5,6,1,nobug,,3.4285714285714284,3.0,1,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,,20.39790000009537,480.0
HighFraming,english,every-day,True,True,True,4,4,2,1,5,5,1,6,6,6,1,nobug,,4.0,4.0,12,12,12,1.0,0.6,1.0,12,10,12,10,0.75,1.0,1.0,23.27933333333334,40.0
LowFraming,english,several-times-a-week,True,True,True,4,5,1,1,3,3,4,4,5,4,2,nobug,,3.0,4.0,25,24,13,0.52,0.55,0.5416666666666666,16,10,9,7,0.5625,0.7,0.5625,12.00736,19.2
LowFraming,english,several-times-a-week,True,True,True,4,4,1,1,4,4,4,5,5,5,4,nobug,,3.5714285714285716,3.75,9,9,0,0.0,0.0,0.0,9,9,0,0,0.0,0.0,0.0,21.544600000000248,53.333333333333336
HighFraming,english,several-times-a-week,True,True,True,4,4,2,3,2,3,2,5,5,5,2,nobug,,3.142857142857143,3.5,33,33,33,1.0,1.0,1.0,16,10,16,10,1.0,1.0,1.0,10.90360303030303,14.545454545454545
LowFraming,english,about-once-a-week,True,True,True,3,3,2,1,5,3,4,2,1,2,3,nobug,,2.857142857142857,3.5,2,2,1,0.5,0.05,0.5,2,2,1,1,0.0625,0.1,0.5,167.34684999996423,240.0
LowFraming,english,several-times-a-week,True,True,True,4,4,1,1,3,5,2,6,5,6,1,nobug,,3.4285714285714284,3.75,27,23,8,0.2962962962962963,0.3,0.34782608695652173,13,7,7,2,0.4375,0.2,0.5384615384615384,11.395259259259255,17.77777777777778
HighFraming,english,almost-never,True,True,True,5,5,1,1,5,5,5,5,5,6,3,nobug,,3.7142857142857144,4.25,6,4,0,0.0,0.0,0.0,4,4,0,0,0.0,0.0,0.0,43.117383333333464,80.0
LowFraming,english,about-once-a-month,True,True,True,4,4,2,1,4,5,4,6,6,6,1,nobug,,3.4285714285714284,4.0,34,33,19,0.5588235294117647,0.5,0.5757575757575758,15,10,10,6,0.625,0.6,0.6666666666666666,9.039775147157556,14.117647058823529
HighFraming,english,about-once-a-month,True,True,True,3,3,3,3,3,2,1,3,4,4,3,nobug,,3.4285714285714284,3.25,7,7,4,0.5714285714285714,0.2,0.5714285714285714,7,7,4,4,0.25,0.4,0.5714285714285714,5.719957142857568,68.57142857142857
HighFraming,english,about-once-a-month,True,True,True,5,5,4,4,5,5,5,6,1,6,6,bug,,3.4285714285714284,4.25,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,,,0.0
LowFraming,english,almost-never,True,True,True,4,4,1,2,4,4,3,3,4,3,3,nobug,,3.4285714285714284,3.5,21,19,12,0.5714285714285714,0.6,0.631578947368421,14,8,10,4,0.625,0.4,0.7142857142857143,13.933955238095239,22.857142857142858
HighFraming,english,every-day,True,True,True,4,4,2,2,3,4,3,5,5,5,1,nobug,,3.142857142857143,3.75,28,28,24,0.8571428571428571,0.8,0.8571428571428571,16,10,14,9,0.875,0.9,0.875,11.316189285714316,17.142857142857142
LowFraming,english,several-times-a-week,True,True,True,4,4,2,1,3,4,2,5,5,5,2,nobug,,3.4285714285714284,4.0,12,11,9,0.75,0.45,0.8181818181818182,11,9,9,8,0.5625,0.8,0.8181818181818182,25.11121666666679,40.0
LowFraming,english,almost-never,True,True,True,2,2,2,2,3,3,1,3,2,2,5,nobug,,3.2857142857142856,2.75,20,18,5,0.25,0.25,0.2777777777777778,14,8,4,1,0.25,0.1,0.2857142857142857,14.173574999999996,24.0
LowFraming,english,every-day,True,True,True,5,5,1,1,5,5,5,6,6,6,1,nobug,,3.4285714285714284,4.25,21,20,16,0.7619047619047619,0.75,0.8,15,9,11,8,0.6875,0.8,0.7333333333333333,14.927642857142851,22.857142857142858
HighFraming,english,several-times-a-week,True,True,True,4,4,1,1,4,4,4,4,4,4,1,nobug,,3.0,3.75,21,20,15,0.7142857142857143,0.7,0.75,15,9,10,5,0.625,0.5,0.6666666666666666,15.41592857142999,22.857142857142858
HighFraming,english,several-times-a-week,True,True,True,2,2,4,2,2,2,1,2,2,2,5,nobug,,3.142857142857143,3.25,31,31,24,0.7741935483870968,0.7,0.7741935483870968,16,10,14,9,0.875,0.9,0.875,10.924825806452384,15.483870967741936
HighFraming,english,several-times-a-week,True,True,True,4,5,2,1,5,4,4,6,6,5,2,nobug,,3.4285714285714284,4.25,26,25,20,0.7692307692307693,0.75,0.8,15,9,12,8,0.75,0.8,0.8,12.040096153827815,18.46153846153846
HighFraming,english,almost-never,True,True,True,4,4,1,1,3,4,4,5,5,5,1,nobug,,3.0,3.75,20,19,18,0.9,0.9,0.9473684210526315,15,9,14,9,0.875,0.9,0.9333333333333333,16.534434999997917,24.0
HighFraming,english,every-day,True,True,True,3,3,3,2,3,2,2,4,4,3,4,nobug,,3.142857142857143,3.5,22,21,20,0.9090909090909091,1.0,0.9523809523809523,15,9,14,8,0.875,0.8,0.9333333333333333,12.197068181818183,21.818181818181817
LowFraming,english,several-times-a-week,True,True,True,4,5,3,5,5,4,5,5,5,5,6,bug,This app was very interesting  and useful. I enjoy it.,3.857142857142857,3.5,4,3,0,0.0,0.0,0.0,3,3,0,0,0.0,0.0,0.0,22.50475,120.0
LowFraming,english,almost-never,True,True,True,4,4,2,3,3,3,2,5,5,5,2,nobug,,3.2857142857142856,3.5,14,14,0,0.0,0.0,0.0,14,10,0,0,0.0,0.0,0.0,21.265692857146263,34.285714285714285
LowFraming,english,almost-never,True,True,True,5,5,1,1,4,4,2,6,6,6,1,nobug,,3.5714285714285716,4.25,12,12,2,0.16666666666666666,0.1,0.16666666666666666,12,10,2,2,0.125,0.2,0.16666666666666666,22.37430833333234,40.0
LowFraming,english,every-day,True,True,True,3,3,2,1,3,3,3,6,6,6,1,nobug,,3.142857142857143,3.5,30,26,8,0.26666666666666666,0.2,0.3076923076923077,15,10,5,4,0.3125,0.4,0.3333333333333333,10.4253899999996,16.0
LowFraming,english,every-day,True,True,True,5,5,1,1,5,5,5,6,6,5,1,nobug,,3.2857142857142856,4.25,18,17,1,0.05555555555555555,0.05,0.058823529411764705,15,10,1,1,0.0625,0.1,0.06666666666666667,14.571744444436497,26.666666666666668
LowFraming,english,about-once-a-week,True,True,True,4,3,2,1,5,4,3,1,6,3,5,nobug,,4.428571428571429,3.75,20,20,10,0.5,0.5,0.5,16,10,8,5,0.5,0.5,0.5,14.267220000000005,24.0
LowFraming,english,every-day,True,True,True,5,4,1,1,4,4,3,5,5,3,4,nobug,"None encountered, great survey.",3.4285714285714284,4.0,45,39,27,0.6,0.5,0.6923076923076923,14,9,12,8,0.75,0.8,0.8571428571428571,7.236560000001059,10.666666666666666
LowFraming,english,almost-never,True,True,True,3,3,1,1,3,3,2,6,6,6,2,nobug,,3.4285714285714284,3.25,17,17,0,0.0,0.0,0.0,16,10,0,0,0.0,0.0,0.0,16.58308823532217,28.235294117647058
LowFraming,english,almost-never,True,True,True,4,4,1,1,3,4,3,6,6,6,1,nobug,,3.2857142857142856,3.75,29,27,1,0.034482758620689655,0.05,0.037037037037037035,14,8,0,0,0.0,0.0,0.0,11.238503448275658,16.551724137931036
LowFraming,english,every-day,True,True,True,1,3,5,3,1,3,1,6,1,6,1,nobug,,2.4285714285714284,3.25,5,5,0,0.0,0.0,0.0,5,5,0,0,0.0,0.0,0.0,28.61832000000477,96.0
LowFraming,english,every-day,True,True,True,3,4,2,3,3,4,2,5,5,5,2,nobug,,3.4285714285714284,3.25,34,30,11,0.3235294117647059,0.25,0.36666666666666664,14,10,6,5,0.375,0.5,0.42857142857142855,9.877639558827093,14.117647058823529
